///////////////////////////////////////////////////////////////////////////////
// CPO file generated at 2019.06.14-17:06:21 for model: NASL_Scheduling
// Source file: <ipython-input-5-84e62c066078>
///////////////////////////////////////////////////////////////////////////////

//--- Internals ---
internals {
   version(12.9.0.0);
}

//--- Constants ---

//--- Variables ---
#line 11 "<ipython-input-7-1adbe42a3ee7>"
(x_3_3 == 7) => (h_3_3 + h_7_3 == 1);
(x_3_4 == 7) => (h_3_4 + h_7_4 == 1);
(x_3_5 == 7) => (h_3_5 + h_7_5 == 1);
(x_3_6 == 7) => (h_3_6 + h_7_6 == 1);
(x_3_7 == 7) => (h_3_7 + h_7_7 == 1);
(x_3_8 == 7) => (h_3_8 + h_7_8 == 1);
(x_3_9 == 7) => (h_3_9 + h_7_9 == 1);
(x_3_10 == 7) => (h_3_10 + h_7_10 == 1);
(x_3_11 == 7) => (h_3_11 + h_7_11 == 1);
(x_3_12 == 7) => (h_3_12 + h_7_12 == 1);
(x_3_13 == 7) => (h_3_13 + h_7_13 == 1);
(x_3_1 == 8) => (h_3_1 + h_8_1 == 1);
(x_3_2 == 8) => (h_3_2 + h_8_2 == 1);
(x_3_3 == 8) => (h_3_3 + h_8_3 == 1);
(x_3_4 == 8) => (h_3_4 + h_8_4 == 1);
(x_3_5 == 8) => (h_3_5 + h_8_5 == 1);
(x_3_6 == 8) => (h_3_6 + h_8_6 == 1);
(x_3_7 == 8) => (h_3_7 + h_8_7 == 1);
(x_3_8 == 8) => (h_3_8 + h_8_8 == 1);
(x_3_9 == 8) => (h_3_9 + h_8_9 == 1);
(x_3_10 == 8) => (h_3_10 + h_8_10 == 1);
(x_3_11 == 8) => (h_3_11 + h_8_11 == 1);
(x_3_12 == 8) => (h_3_12 + h_8_12 == 1);
(x_3_13 == 8) => (h_3_13 + h_8_13 == 1);
(x_4_1 == 5) => (h_4_1 + h_5_1 == 1);
(x_4_2 == 5) => (h_4_2 + h_5_2 == 1);
(x_4_3 == 5) => (h_4_3 + h_5_3 == 1);
(x_4_4 == 5) => (h_4_4 + h_5_4 == 1);
(x_4_5 == 5) => (h_4_5 + h_5_5 == 1);
(x_4_6 == 5) => (h_4_6 + h_5_6 == 1);
(x_4_7 == 5) => (h_4_7 + h_5_7 == 1);
(x_4_8 == 5) => (h_4_8 + h_5_8 == 1);
(x_4_9 == 5) => (h_4_9 + h_5_9 == 1);
(x_4_10 == 5) => (h_4_10 + h_5_10 == 1);
(x_4_11 == 5) => (h_4_11 + h_5_11 == 1);
(x_4_12 == 5) => (h_4_12 + h_5_12 == 1);
(x_4_13 == 5) => (h_4_13 + h_5_13 == 1);
(x_4_1 == 6) => (h_4_1 + h_6_1 == 1);
(x_4_2 == 6) => (h_4_2 + h_6_2 == 1);
(x_4_3 == 6) => (h_4_3 + h_6_3 == 1);
(x_4_4 == 6) => (h_4_4 + h_6_4 == 1);
(x_4_5 == 6) => (h_4_5 + h_6_5 == 1);
(x_4_6 == 6) => (h_4_6 + h_6_6 == 1);
(x_4_7 == 6) => (h_4_7 + h_6_7 == 1);
(x_4_8 == 6) => (h_4_8 + h_6_8 == 1);
(x_4_9 == 6) => (h_4_9 + h_6_9 == 1);
(x_4_10 == 6) => (h_4_10 + h_6_10 == 1);
(x_4_11 == 6) => (h_4_11 + h_6_11 == 1);
(x_4_12 == 6) => (h_4_12 + h_6_12 == 1);
(x_4_13 == 6) => (h_4_13 + h_6_13 == 1);
(x_4_1 == 7) => (h_4_1 + h_7_1 == 1);
(x_4_2 == 7) => (h_4_2 + h_7_2 == 1);
(x_4_3 == 7) => (h_4_3 + h_7_3 == 1);
(x_4_4 == 7) => (h_4_4 + h_7_4 == 1);
(x_4_5 == 7) => (h_4_5 + h_7_5 == 1);
(x_4_6 == 7) => (h_4_6 + h_7_6 == 1);
(x_4_7 == 7) => (h_4_7 + h_7_7 == 1);
(x_4_8 == 7) => (h_4_8 + h_7_8 == 1);
(x_4_9 == 7) => (h_4_9 + h_7_9 == 1);
(x_4_10 == 7) => (h_4_10 + h_7_10 == 1);
(x_4_11 == 7) => (h_4_11 + h_7_11 == 1);
(x_4_12 == 7) => (h_4_12 + h_7_12 == 1);
(x_4_13 == 7) => (h_4_13 + h_7_13 == 1);
(x_4_1 == 8) => (h_4_1 + h_8_1 == 1);
(x_4_2 == 8) => (h_4_2 + h_8_2 == 1);
(x_4_3 == 8) => (h_4_3 + h_8_3 == 1);
(x_4_4 == 8) => (h_4_4 + h_8_4 == 1);
(x_4_5 == 8) => (h_4_5 + h_8_5 == 1);
(x_4_6 == 8) => (h_4_6 + h_8_6 == 1);
(x_4_7 == 8) => (h_4_7 + h_8_7 == 1);
(x_4_8 == 8) => (h_4_8 + h_8_8 == 1);
(x_4_9 == 8) => (h_4_9 + h_8_9 == 1);
(x_4_10 == 8) => (h_4_10 + h_8_10 == 1);
(x_4_11 == 8) => (h_4_11 + h_8_11 == 1);
(x_4_12 == 8) => (h_4_12 + h_8_12 == 1);
(x_4_13 == 8) => (h_4_13 + h_8_13 == 1);
(x_5_1 == 6) => (h_5_1 + h_6_1 == 1);
(x_5_2 == 6) => (h_5_2 + h_6_2 == 1);
(x_5_3 == 6) => (h_5_3 + h_6_3 == 1);
(x_5_4 == 6) => (h_5_4 + h_6_4 == 1);
(x_5_5 == 6) => (h_5_5 + h_6_5 == 1);
(x_5_6 == 6) => (h_5_6 + h_6_6 == 1);
(x_5_7 == 6) => (h_5_7 + h_6_7 == 1);
(x_5_8 == 6) => (h_5_8 + h_6_8 == 1);
(x_5_9 == 6) => (h_5_9 + h_6_9 == 1);
(x_5_10 == 6) => (h_5_10 + h_6_10 == 1);
(x_5_11 == 6) => (h_5_11 + h_6_11 == 1);
(x_5_12 == 6) => (h_5_12 + h_6_12 == 1);
(x_5_13 == 6) => (h_5_13 + h_6_13 == 1);
(x_5_1 == 7) => (h_5_1 + h_7_1 == 1);
(x_5_2 == 7) => (h_5_2 + h_7_2 == 1);
(x_5_3 == 7) => (h_5_3 + h_7_3 == 1);
(x_5_4 == 7) => (h_5_4 + h_7_4 == 1);
(x_5_5 == 7) => (h_5_5 + h_7_5 == 1);
(x_5_6 == 7) => (h_5_6 + h_7_6 == 1);
(x_5_7 == 7) => (h_5_7 + h_7_7 == 1);
(x_5_8 == 7) => (h_5_8 + h_7_8 == 1);
(x_5_9 == 7) => (h_5_9 + h_7_9 == 1);
(x_5_10 == 7) => (h_5_10 + h_7_10 == 1);
(x_5_11 == 7) => (h_5_11 + h_7_11 == 1);
(x_5_12 == 7) => (h_5_12 + h_7_12 == 1);
(x_5_13 == 7) => (h_5_13 + h_7_13 == 1);
(x_5_1 == 8) => (h_5_1 + h_8_1 == 1);
(x_5_2 == 8) => (h_5_2 + h_8_2 == 1);
(x_5_3 == 8) => (h_5_3 + h_8_3 == 1);
(x_5_4 == 8) => (h_5_4 + h_8_4 == 1);
(x_5_5 == 8) => (h_5_5 + h_8_5 == 1);
(x_5_6 == 8) => (h_5_6 + h_8_6 == 1);
(x_5_7 == 8) => (h_5_7 + h_8_7 == 1);
(x_5_8 == 8) => (h_5_8 + h_8_8 == 1);
(x_5_9 == 8) => (h_5_9 + h_8_9 == 1);
(x_5_10 == 8) => (h_5_10 + h_8_10 == 1);
(x_5_11 == 8) => (h_5_11 + h_8_11 == 1);
(x_5_12 == 8) => (h_5_12 + h_8_12 == 1);
(x_5_13 == 8) => (h_5_13 + h_8_13 == 1);
(x_6_1 == 7) => (h_6_1 + h_7_1 == 1);
(x_6_2 == 7) => (h_6_2 + h_7_2 == 1);
(x_6_3 == 7) => (h_6_3 + h_7_3 == 1);
(x_6_4 == 7) => (h_6_4 + h_7_4 == 1);
(x_6_5 == 7) => (h_6_5 + h_7_5 == 1);
(x_6_6 == 7) => (h_6_6 + h_7_6 == 1);
(x_6_7 == 7) => (h_6_7 + h_7_7 == 1);
(x_6_8 == 7) => (h_6_8 + h_7_8 == 1);
(x_6_9 == 7) => (h_6_9 + h_7_9 == 1);
(x_6_10 == 7) => (h_6_10 + h_7_10 == 1);
(x_6_11 == 7) => (h_6_11 + h_7_11 == 1);
(x_6_12 == 7) => (h_6_12 + h_7_12 == 1);
(x_6_13 == 7) => (h_6_13 + h_7_13 == 1);
(x_6_1 == 8) => (h_6_1 + h_8_1 == 1);
(x_6_2 == 8) => (h_6_2 + h_8_2 == 1);
(x_6_3 == 8) => (h_6_3 + h_8_3 == 1);
(x_6_4 == 8) => (h_6_4 + h_8_4 == 1);
(x_6_5 == 8) => (h_6_5 + h_8_5 == 1);
(x_6_6 == 8) => (h_6_6 + h_8_6 == 1);
(x_6_7 == 8) => (h_6_7 + h_8_7 == 1);
(x_6_8 == 8) => (h_6_8 + h_8_8 == 1);
(x_6_9 == 8) => (h_6_9 + h_8_9 == 1);
(x_6_10 == 8) => (h_6_10 + h_8_10 == 1);
(x_6_11 == 8) => (h_6_11 + h_8_11 == 1);
(x_6_12 == 8) => (h_6_12 + h_8_12 == 1);
(x_6_13 == 8) => (h_6_13 + h_8_13 == 1);
(x_7_1 == 8) => (h_7_1 + h_8_1 == 1);
(x_7_2 == 8) => (h_7_2 + h_8_2 == 1);
(x_7_3 == 8) => (h_7_3 + h_8_3 == 1);
(x_7_4 == 8) => (h_7_4 + h_8_4 == 1);
(x_7_5 == 8) => (h_7_5 + h_8_5 == 1);
(x_7_6 == 8) => (h_7_6 + h_8_6 == 1);
(x_7_7 == 8) => (h_7_7 + h_8_7 == 1);
(x_7_8 == 8) => (h_7_8 + h_8_8 == 1);
(x_7_9 == 8) => (h_7_9 + h_8_9 == 1);
(x_7_10 == 8) => (h_7_10 + h_8_10 == 1);
(x_7_11 == 8) => (h_7_11 + h_8_11 == 1);
(x_7_12 == 8) => (h_7_12 + h_8_12 == 1);
(x_7_13 == 8) => (h_7_13 + h_8_13 == 1);
#line 37
x_1_1 != 1;
x_1_2 != 1;
x_1_3 != 1;
x_1_4 != 1;
x_1_5 != 1;
x_1_6 != 1;
x_1_7 != 1;
x_1_8 != 1;
x_1_9 != 1;
x_1_10 != 1;
x_1_11 != 1;
x_1_12 != 1;
x_1_13 != 1;
x_1_14 != 1;
x_2_1 != 2;
x_2_2 != 2;
x_2_3 != 2;
x_2_4 != 2;
x_2_5 != 2;
x_2_6 != 2;
x_2_7 != 2;
x_2_8 != 2;
x_2_9 != 2;
x_2_10 != 2;
x_2_11 != 2;
x_2_12 != 2;
x_2_13 != 2;
x_2_14 != 2;
x_3_1 != 3;
x_3_2 != 3;
x_3_3 != 3;
x_3_4 != 3;
x_3_5 != 3;
x_3_6 != 3;
x_3_7 != 3;
x_3_8 != 3;
x_3_9 != 3;
x_3_10 != 3;
x_3_11 != 3;
x_3_12 != 3;
x_3_13 != 3;
x_3_14 != 3;
x_4_1 != 4;
x_4_2 != 4;
x_4_3 != 4;
x_4_4 != 4;
x_4_5 != 4;
x_4_6 != 4;
x_4_7 != 4;
x_4_8 != 4;
x_4_9 != 4;
x_4_10 != 4;
x_4_11 != 4;
x_4_12 != 4;
x_4_13 != 4;
x_4_14 != 4;
x_5_1 != 5;
x_5_2 != 5;
x_5_3 != 5;
x_5_4 != 5;
x_5_5 != 5;
x_5_6 != 5;
x_5_7 != 5;
x_5_8 != 5;
x_5_9 != 5;
x_5_10 != 5;
x_5_11 != 5;
x_5_12 != 5;
x_5_13 != 5;
x_5_14 != 5;
x_6_1 != 6;
x_6_2 != 6;
x_6_3 != 6;
x_6_4 != 6;
x_6_5 != 6;
x_6_6 != 6;
x_6_7 != 6;
x_6_8 != 6;
x_6_9 != 6;
x_6_10 != 6;
x_6_11 != 6;
x_6_12 != 6;
x_6_13 != 6;
x_6_14 != 6;
x_7_1 != 7;
x_7_2 != 7;
x_7_3 != 7;
x_7_4 != 7;
x_7_5 != 7;
x_7_6 != 7;
x_7_7 != 7;
x_7_8 != 7;
x_7_9 != 7;
x_7_10 != 7;
x_7_11 != 7;
x_7_12 != 7;
x_7_13 != 7;
x_7_14 != 7;
x_8_1 != 8;
x_8_2 != 8;
x_8_3 != 8;
x_8_4 != 8;
x_8_5 != 8;
x_8_6 != 8;
x_8_7 != 8;
x_8_8 != 8;
x_8_9 != 8;
x_8_10 != 8;
x_8_11 != 8;
x_8_12 != 8;
x_8_13 != 8;
x_8_14 != 8;
#line 44
x_1_1 > 0;
x_1_2 > 0;
x_1_3 > 0;
x_1_4 > 0;
x_1_5 > 0;
x_1_6 > 0;
x_1_7 > 0;
x_1_8 > 0;
x_1_9 > 0;
x_1_10 > 0;
x_1_11 > 0;
x_1_12 > 0;
x_1_13 > 0;
x_1_14 > 0;
x_2_1 > 0;
x_2_2 > 0;
x_2_3 > 0;
x_2_4 > 0;
x_2_5 > 0;
x_2_6 > 0;
x_2_7 > 0;
x_2_8 > 0;
x_2_9 > 0;
x_2_10 > 0;
x_2_11 > 0;
x_2_12 > 0;
x_2_13 > 0;
x_2_14 > 0;
x_3_1 > 0;
x_3_2 > 0;
x_3_3 > 0;
x_3_4 > 0;
x_3_5 > 0;
x_3_6 > 0;
x_3_7 > 0;
x_3_8 > 0;
x_3_9 > 0;
x_3_10 > 0;
x_3_11 > 0;
x_3_12 > 0;
x_3_13 > 0;
x_3_14 > 0;
x_4_1 > 0;
x_4_2 > 0;
x_4_3 > 0;
x_4_4 > 0;
x_4_5 > 0;
x_4_6 > 0;
x_4_7 > 0;
x_4_8 > 0;
x_4_9 > 0;
x_4_10 > 0;
x_4_11 > 0;
x_4_12 > 0;
x_4_13 > 0;
x_4_14 > 0;
x_5_1 > 0;
x_5_2 > 0;
x_5_3 > 0;
x_5_4 > 0;
x_5_5 > 0;
x_5_6 > 0;
x_5_7 > 0;
x_5_8 > 0;
x_5_9 > 0;
x_5_10 > 0;
x_5_11 > 0;
x_5_12 > 0;
x_5_13 > 0;
x_5_14 > 0;
x_6_1 > 0;
x_6_2 > 0;
x_6_3 > 0;
x_6_4 > 0;
x_6_5 > 0;
x_6_6 > 0;
x_6_7 > 0;
x_6_8 > 0;
x_6_9 > 0;
x_6_10 > 0;
x_6_11 > 0;
x_6_12 > 0;
x_6_13 > 0;
x_6_14 > 0;
x_7_1 > 0;
x_7_2 > 0;
x_7_3 > 0;
x_7_4 > 0;
x_7_5 > 0;
x_7_6 > 0;
x_7_7 > 0;
x_7_8 > 0;
x_7_9 > 0;
x_7_10 > 0;
x_7_11 > 0;
x_7_12 > 0;
x_7_13 > 0;
x_7_14 > 0;
x_8_1 > 0;
x_8_2 > 0;
x_8_3 > 0;
x_8_4 > 0;
x_8_5 > 0;
x_8_6 > 0;
x_8_7 > 0;
x_8_8 > 0;
x_8_9 > 0;
x_8_10 > 0;
x_8_11 > 0;
x_8_12 > 0;
x_8_13 > 0;
x_8_14 > 0;
#line 47
sum([h_1_1, h_2_1, h_3_1, h_4_1, h_5_1, h_6_1, h_7_1, h_8_1]) == 4;
sum([h_1_2, h_2_2, h_3_2, h_4_2, h_5_2, h_6_2, h_7_2, h_8_2]) == 4;
sum([h_1_3, h_2_3, h_3_3, h_4_3, h_5_3, h_6_3, h_7_3, h_8_3]) == 4;
sum([h_1_4, h_2_4, h_3_4, h_4_4, h_5_4, h_6_4, h_7_4, h_8_4]) == 4;
sum([h_1_5, h_2_5, h_3_5, h_4_5, h_5_5, h_6_5, h_7_5, h_8_5]) == 4;
sum([h_1_6, h_2_6, h_3_6, h_4_6, h_5_6, h_6_6, h_7_6, h_8_6]) == 4;
sum([h_1_7, h_2_7, h_3_7, h_4_7, h_5_7, h_6_7, h_7_7, h_8_7]) == 4;
sum([h_1_8, h_2_8, h_3_8, h_4_8, h_5_8, h_6_8, h_7_8, h_8_8]) == 4;
sum([h_1_9, h_2_9, h_3_9, h_4_9, h_5_9, h_6_9, h_7_9, h_8_9]) == 4;
sum([h_1_10, h_2_10, h_3_10, h_4_10, h_5_10, h_6_10, h_7_10, h_8_10]) == 4;
sum([h_1_11, h_2_11, h_3_11, h_4_11, h_5_11, h_6_11, h_7_11, h_8_11]) == 4;
sum([h_1_12, h_2_12, h_3_12, h_4_12, h_5_12, h_6_12, h_7_12, h_8_12]) == 4;
sum([h_1_13, h_2_13, h_3_13, h_4_13, h_5_13, h_6_13, h_7_13, h_8_13]) == 4;
sum([h_1_14, h_2_14, h_3_14, h_4_14, h_5_14, h_6_14, h_7_14, h_8_14]) == 4;
#line 53
(x_1_1 == x_1_2) => (h_1_1 + h_1_2 == 1);
(x_1_1 == x_1_3) => (h_1_1 + h_1_3 == 1);
(x_1_1 == x_1_4) => (h_1_1 + h_1_4 == 1);
(x_1_1 == x_1_5) => (h_1_1 + h_1_5 == 1);
(x_1_1 == x_1_6) => (h_1_1 + h_1_6 == 1);
(x_1_1 == x_1_7) => (h_1_1 + h_1_7 == 1);
(x_1_1 == x_1_8) => (h_1_1 + h_1_8 == 1);
(x_1_1 == x_1_9) => (h_1_1 + h_1_9 == 1);
(x_1_1 == x_1_10) => (h_1_1 + h_1_10 == 1);
(x_1_1 == x_1_11) => (h_1_1 + h_1_11 == 1);
(x_1_1 == x_1_12) => (h_1_1 + h_1_12 == 1);
(x_1_1 == x_1_13) => (h_1_1 + h_1_13 == 1);
(x_1_1 == x_1_14) => (h_1_1 + h_1_14 == 1);
(x_1_2 == x_1_3) => (h_1_2 + h_1_3 == 1);
(x_1_2 == x_1_4) => (h_1_2 + h_1_4 == 1);
(x_1_2 == x_1_5) => (h_1_2 + h_1_5 == 1);
(x_1_2 == x_1_6) => (h_1_2 + h_1_6 == 1);
(x_1_2 == x_1_7) => (h_1_2 + h_1_7 == 1);
(x_1_2 == x_1_8) => (h_1_2 + h_1_8 == 1);
(x_1_2 == x_1_9) => (h_1_2 + h_1_9 == 1);
(x_1_2 == x_1_10) => (h_1_2 + h_1_10 == 1);
(x_1_2 == x_1_11) => (h_1_2 + h_1_11 == 1);
(x_1_2 == x_1_12) => (h_1_2 + h_1_12 == 1);
(x_1_2 == x_1_13) => (h_1_2 + h_1_13 == 1);
(x_1_2 == x_1_14) => (h_1_2 + h_1_14 == 1);
(x_1_3 == x_1_4) => (h_1_3 + h_1_4 == 1);
(x_1_3 == x_1_5) => (h_1_3 + h_1_5 == 1);
(x_1_3 == x_1_6) => (h_1_3 + h_1_6 == 1);
(x_1_3 == x_1_7) => (h_1_3 + h_1_7 == 1);
(x_1_3 == x_1_8) => (h_1_3 + h_1_8 == 1);
(x_1_3 == x_1_9) => (h_1_3 + h_1_9 == 1);
(x_1_3 == x_1_10) => (h_1_3 + h_1_10 == 1);
(x_1_3 == x_1_11) => (h_1_3 + h_1_11 == 1);
(x_1_3 == x_1_12) => (h_1_3 + h_1_12 == 1);
(x_1_3 == x_1_13) => (h_1_3 + h_1_13 == 1);
(x_1_3 == x_1_14) => (h_1_3 + h_1_14 == 1);
(x_1_4 == x_1_5) => (h_1_4 + h_1_5 == 1);
(x_1_4 == x_1_6) => (h_1_4 + h_1_6 == 1);
(x_1_4 == x_1_7) => (h_1_4 + h_1_7 == 1);
(x_1_4 == x_1_8) => (h_1_4 + h_1_8 == 1);
(x_1_4 == x_1_9) => (h_1_4 + h_1_9 == 1);
(x_1_4 == x_1_10) => (h_1_4 + h_1_10 == 1);
(x_1_4 == x_1_11) => (h_1_4 + h_1_11 == 1);
(x_1_4 == x_1_12) => (h_1_4 + h_1_12 == 1);
(x_1_4 == x_1_13) => (h_1_4 + h_1_13 == 1);
(x_1_4 == x_1_14) => (h_1_4 + h_1_14 == 1);
(x_1_5 == x_1_6) => (h_1_5 + h_1_6 == 1);
(x_1_5 == x_1_7) => (h_1_5 + h_1_7 == 1);
(x_1_5 == x_1_8) => (h_1_5 + h_1_8 == 1);
(x_1_5 == x_1_9) => (h_1_5 + h_1_9 == 1);
(x_1_5 == x_1_10) => (h_1_5 + h_1_10 == 1);
(x_1_5 == x_1_11) => (h_1_5 + h_1_11 == 1);
(x_1_5 == x_1_12) => (h_1_5 + h_1_12 == 1);
(x_1_5 == x_1_13) => (h_1_5 + h_1_13 == 1);
(x_1_5 == x_1_14) => (h_1_5 + h_1_14 == 1);
(x_1_6 == x_1_7) => (h_1_6 + h_1_7 == 1);
(x_1_6 == x_1_8) => (h_1_6 + h_1_8 == 1);
(x_1_6 == x_1_9) => (h_1_6 + h_1_9 == 1);
(x_1_6 == x_1_10) => (h_1_6 + h_1_10 == 1);
(x_1_6 == x_1_11) => (h_1_6 + h_1_11 == 1);
(x_1_6 == x_1_12) => (h_1_6 + h_1_12 == 1);
(x_1_6 == x_1_13) => (h_1_6 + h_1_13 == 1);
(x_1_6 == x_1_14) => (h_1_6 + h_1_14 == 1);
(x_1_7 == x_1_8) => (h_1_7 + h_1_8 == 1);
(x_1_7 == x_1_9) => (h_1_7 + h_1_9 == 1);
(x_1_7 == x_1_10) => (h_1_7 + h_1_10 == 1);
(x_1_7 == x_1_11) => (h_1_7 + h_1_11 == 1);
(x_1_7 == x_1_12) => (h_1_7 + h_1_12 == 1);
(x_1_7 == x_1_13) => (h_1_7 + h_1_13 == 1);
(x_1_7 == x_1_14) => (h_1_7 + h_1_14 == 1);
(x_1_8 == x_1_9) => (h_1_8 + h_1_9 == 1);
(x_1_8 == x_1_10) => (h_1_8 + h_1_10 == 1);
(x_1_8 == x_1_11) => (h_1_8 + h_1_11 == 1);
(x_1_8 == x_1_12) => (h_1_8 + h_1_12 == 1);
(x_1_8 == x_1_13) => (h_1_8 + h_1_13 == 1);
(x_1_8 == x_1_14) => (h_1_8 + h_1_14 == 1);
(x_1_9 == x_1_10) => (h_1_9 + h_1_10 == 1);
(x_1_9 == x_1_11) => (h_1_9 + h_1_11 == 1);
(x_1_9 == x_1_12) => (h_1_9 + h_1_12 == 1);
(x_1_9 == x_1_13) => (h_1_9 + h_1_13 == 1);
(x_1_9 == x_1_14) => (h_1_9 + h_1_14 == 1);
(x_1_10 == x_1_11) => (h_1_10 + h_1_11 == 1);
(x_1_10 == x_1_12) => (h_1_10 + h_1_12 == 1);
(x_1_10 == x_1_13) => (h_1_10 + h_1_13 == 1);
(x_1_10 == x_1_14) => (h_1_10 + h_1_14 == 1);
(x_1_11 == x_1_12) => (h_1_11 + h_1_12 == 1);
(x_1_11 == x_1_13) => (h_1_11 + h_1_13 == 1);
(x_1_11 == x_1_14) => (h_1_11 + h_1_14 == 1);
(x_1_12 == x_1_13) => (h_1_12 + h_1_13 == 1);
(x_1_12 == x_1_14) => (h_1_12 + h_1_14 == 1);
(x_1_13 == x_1_14) => (h_1_13 + h_1_14 == 1);
(x_2_1 == x_2_2) => (h_2_1 + h_2_2 == 1);
(x_2_1 == x_2_3) => (h_2_1 + h_2_3 == 1);
(x_2_1 == x_2_4) => (h_2_1 + h_2_4 == 1);
(x_2_1 == x_2_5) => (h_2_1 + h_2_5 == 1);
(x_2_1 == x_2_6) => (h_2_1 + h_2_6 == 1);
(x_2_1 == x_2_7) => (h_2_1 + h_2_7 == 1);
(x_2_1 == x_2_8) => (h_2_1 + h_2_8 == 1);
(x_2_1 == x_2_9) => (h_2_1 + h_2_9 == 1);
(x_2_1 == x_2_10) => (h_2_1 + h_2_10 == 1);
(x_2_1 == x_2_11) => (h_2_1 + h_2_11 == 1);
(x_2_1 == x_2_12) => (h_2_1 + h_2_12 == 1);
(x_2_1 == x_2_13) => (h_2_1 + h_2_13 == 1);
(x_2_1 == x_2_14) => (h_2_1 + h_2_14 == 1);
(x_2_2 == x_2_3) => (h_2_2 + h_2_3 == 1);
(x_2_2 == x_2_4) => (h_2_2 + h_2_4 == 1);
(x_2_2 == x_2_5) => (h_2_2 + h_2_5 == 1);
(x_2_2 == x_2_6) => (h_2_2 + h_2_6 == 1);
(x_2_2 == x_2_7) => (h_2_2 + h_2_7 == 1);
(x_2_2 == x_2_8) => (h_2_2 + h_2_8 == 1);
(x_2_2 == x_2_9) => (h_2_2 + h_2_9 == 1);
(x_2_2 == x_2_10) => (h_2_2 + h_2_10 == 1);
(x_2_2 == x_2_11) => (h_2_2 + h_2_11 == 1);
(x_2_2 == x_2_12) => (h_2_2 + h_2_12 == 1);
(x_2_2 == x_2_13) => (h_2_2 + h_2_13 == 1);
(x_2_2 == x_2_14) => (h_2_2 + h_2_14 == 1);
(x_2_3 == x_2_4) => (h_2_3 + h_2_4 == 1);
(x_2_3 == x_2_5) => (h_2_3 + h_2_5 == 1);
(x_2_3 == x_2_6) => (h_2_3 + h_2_6 == 1);
(x_2_3 == x_2_7) => (h_2_3 + h_2_7 == 1);
(x_2_3 == x_2_8) => (h_2_3 + h_2_8 == 1);
(x_2_3 == x_2_9) => (h_2_3 + h_2_9 == 1);
(x_2_3 == x_2_10) => (h_2_3 + h_2_10 == 1);
(x_2_3 == x_2_11) => (h_2_3 + h_2_11 == 1);
(x_2_3 == x_2_12) => (h_2_3 + h_2_12 == 1);
(x_2_3 == x_2_13) => (h_2_3 + h_2_13 == 1);
(x_2_3 == x_2_14) => (h_2_3 + h_2_14 == 1);
(x_2_4 == x_2_5) => (h_2_4 + h_2_5 == 1);
(x_2_4 == x_2_6) => (h_2_4 + h_2_6 == 1);
(x_2_4 == x_2_7) => (h_2_4 + h_2_7 == 1);
(x_2_4 == x_2_8) => (h_2_4 + h_2_8 == 1);
(x_2_4 == x_2_9) => (h_2_4 + h_2_9 == 1);
(x_2_4 == x_2_10) => (h_2_4 + h_2_10 == 1);
(x_2_4 == x_2_11) => (h_2_4 + h_2_11 == 1);
(x_2_4 == x_2_12) => (h_2_4 + h_2_12 == 1);
(x_2_4 == x_2_13) => (h_2_4 + h_2_13 == 1);
(x_2_4 == x_2_14) => (h_2_4 + h_2_14 == 1);
(x_2_5 == x_2_6) => (h_2_5 + h_2_6 == 1);
(x_2_5 == x_2_7) => (h_2_5 + h_2_7 == 1);
(x_2_5 == x_2_8) => (h_2_5 + h_2_8 == 1);
(x_2_5 == x_2_9) => (h_2_5 + h_2_9 == 1);
(x_2_5 == x_2_10) => (h_2_5 + h_2_10 == 1);
(x_2_5 == x_2_11) => (h_2_5 + h_2_11 == 1);
(x_2_5 == x_2_12) => (h_2_5 + h_2_12 == 1);
(x_2_5 == x_2_13) => (h_2_5 + h_2_13 == 1);
(x_2_5 == x_2_14) => (h_2_5 + h_2_14 == 1);
(x_2_6 == x_2_7) => (h_2_6 + h_2_7 == 1);
(x_2_6 == x_2_8) => (h_2_6 + h_2_8 == 1);
(x_2_6 == x_2_9) => (h_2_6 + h_2_9 == 1);
(x_2_6 == x_2_10) => (h_2_6 + h_2_10 == 1);
(x_2_6 == x_2_11) => (h_2_6 + h_2_11 == 1);
(x_2_6 == x_2_12) => (h_2_6 + h_2_12 == 1);
(x_2_6 == x_2_13) => (h_2_6 + h_2_13 == 1);
(x_2_6 == x_2_14) => (h_2_6 + h_2_14 == 1);
(x_2_7 == x_2_8) => (h_2_7 + h_2_8 == 1);
(x_2_7 == x_2_9) => (h_2_7 + h_2_9 == 1);
(x_2_7 == x_2_10) => (h_2_7 + h_2_10 == 1);
(x_2_7 == x_2_11) => (h_2_7 + h_2_11 == 1);
(x_2_7 == x_2_12) => (h_2_7 + h_2_12 == 1);
(x_2_7 == x_2_13) => (h_2_7 + h_2_13 == 1);
(x_2_7 == x_2_14) => (h_2_7 + h_2_14 == 1);
(x_2_8 == x_2_9) => (h_2_8 + h_2_9 == 1);
(x_2_8 == x_2_10) => (h_2_8 + h_2_10 == 1);
(x_2_8 == x_2_11) => (h_2_8 + h_2_11 == 1);
(x_2_8 == x_2_12) => (h_2_8 + h_2_12 == 1);
(x_2_8 == x_2_13) => (h_2_8 + h_2_13 == 1);
(x_2_8 == x_2_14) => (h_2_8 + h_2_14 == 1);
(x_2_9 == x_2_10) => (h_2_9 + h_2_10 == 1);
(x_2_9 == x_2_11) => (h_2_9 + h_2_11 == 1);
